Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,jaw movement,,,POINT,118.490,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,44,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,ear clapping,,,POINT,118.615,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,47,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,assessing,,,STOP,118.699,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,49,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,ear clapping,,,POINT,119.157,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,60,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,peeling,,,START,119.199,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,61,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,ear clapping,,,POINT,119.866,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,77,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,ear clapping,,,POINT,120.699,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,97,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,ear clapping,,,POINT,120.907,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,102,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,peeling,,,STOP,120.991,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,104,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,eating,,,START,121.157,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,108,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,eating,,,STOP,122.366,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,137,NA,
Baby_1405,2025-06-24 11:48:28.904,,172.403,Media file(s),player #1:C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_10_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_11_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_12_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_13_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_14_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_16_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_17_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_1_three.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_2_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_3_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_4_five.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_5_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_7_seven.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_8_two.mp4;C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_9_one.mp4,0.0,9.701;4.433;4.267;7.729;13.965;9.531;5.627;5.099;5.562;15.965;11.869;5.499;17.418;8.460;17.460;17.963;11.965,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;24.000;24.000;24.000;30.000;30.000,Baby_grizzly,ear clapping,,,POINT,122.449,C:\Users\esthe\Downloads\baby grizzly 14 _\Baby_1405_6_seven.mp4,139,NA,
