Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,bending,,,START,171.738,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4,0,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,bending,,,STOP,171.905,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,5,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,grabbing peanut,,,POINT,171.905,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,5,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,lifting,,,START,172.005,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,8,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,lifting,,,STOP,172.538,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,24,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,assessing,,,START,172.671,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,28,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,172.738,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,30,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,sniffing,,,POINT,173.071,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,40,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,rotation,,Horizontal,START,173.171,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,43,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,173.238,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,45,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,teeth-hole contact,,,POINT,173.638,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,57,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,translational jaw movement,,,POINT,173.738,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,60,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,assessing,,,STOP,174.005,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,68,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,rotation,,Horizontal,STOP,174.005,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,68,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,174.138,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,72,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,peeling,,,START,174.438,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,81,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,ear clapping,,,POINT,174.505,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,83,NA,
