Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,licking,,,POINT,85.678,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,98,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,rotation,,Vertical,STOP,85.678,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,98,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,translational movement,,,POINT,86.012,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,108,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,86.212,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,114,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,licking,,,POINT,86.545,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,124,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,licking,,,POINT,86.845,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,133,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,87.278,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,146,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,87.411,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,150,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,sniffing,,,POINT,87.745,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,160,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,translational movement,,,POINT,88.078,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,170,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,88.411,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,180,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,rotation,,Vertical,START,88.444,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,181,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,88.911,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,195,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,rotation,,Vertical,STOP,88.911,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,195,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,rotation,,Vertical,START,88.944,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,196,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,89.378,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,209,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,rotation,,Vertical,STOP,89.378,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,209,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,rotation,,Vertical,START,89.478,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,212,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,licking,,,POINT,89.644,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,217,NA,
